match_id,over_id,ball_number,innings_num,participant
829788,6,1,1,400
829828,12,6,1,73
829766,10,5,2,31
548385,16,5,2,71
548319,19,4,1,178
335991,17,3,2,56
598045,19,2,1,237
980960,15,5,2,329
598066,20,4,2,46
548374,6,3,1,64
419167,2,6,1,94
980960,14,1,1,410
501243,10,6,2,177
419159,12,5,2,160
829824,9,1,2,402
980968,4,1,2,31
419141,12,1,1,9
419143,18,4,2,71
829826,20,4,1,364
392228,3,6,2,135
598078,18,6,1,35
981020,18,2,2,228
980912,18,2,1,460
598044,18,2,2,357
734028,12,4,2,303
392219,10,1,2,120
419139,14,3,2,237
598071,20,1,2,53
419169,1,4,1,94
548355,18,4,2,8
734042,14,5,2,366
598052,20,5,1,32
392230,20,5,2,35
598005,15,2,1,46
335995,18,6,1,35
829776,7,5,1,402
829748,6,6,2,187
829758,13,2,2,2
501217,15,5,1,188
548381,4,4,1,121
548311,1,5,1,131
829766,15,5,1,136
548313,1,2,2,295
336045,6,2,1,32
336037,13,1,1,87
829804,15,1,2,458
501255,20,5,1,273
501271,1,3,2,185
598052,18,1,2,267
336034,16,6,2,14
548322,2,4,2,126
336037,13,1,1,91
733978,4,3,1,360
501206,7,1,2,190
336013,16,5,1,73
734000,18,4,1,359
335991,18,4,1,82
729304,16,2,1,296
392221,18,6,2,57
548316,15,3,2,35
548370,15,1,2,6
501211,11,1,2,201
548379,6,5,1,187
548367,12,3,1,332
734020,2,6,2,166
336001,20,4,2,23
980980,4,3,1,80
548347,3,3,2,29
419111,17,2,2,87
734016,20,7,1,293
335995,18,6,1,33
548320,19,3,1,110
501229,9,4,1,136
734022,15,6,1,262
598020,13,3,1,223
336045,7,4,2,108
392205,15,4,1,47
336042,4,3,1,109
734018,15,4,1,246
734004,9,1,1,390
729300,15,1,2,197
829722,14,4,2,320
829718,11,4,1,311
548384,14,2,1,50
733990,9,6,1,40
419141,5,1,2,234
336005,20,4,1,95
501247,2,5,1,89
980928,1,4,1,216
729314,4,3,1,185
829788,12,2,1,398
548378,16,5,2,39
392244,16,5,2,61
419165,3,4,2,53
598011,18,4,2,88
598034,12,4,1,221
548316,15,1,2,71
734030,12,5,2,305
419113,2,5,2,26
734024,19,3,2,158
829826,8,1,1,20
829766,14,2,2,46
981018,2,1,1,110
548374,19,1,1,322
336016,13,2,1,102
501251,17,5,2,208
336038,18,4,2,126
548355,17,2,2,162
336022,6,8,1,41
501262,20,4,1,296
729314,19,4,1,88
336029,3,5,1,54
829828,12,6,1,20
419168,18,4,2,121
829718,15,4,2,276
598026,9,4,1,325
598070,17,2,1,39
392214,3,2,2,23
419170,15,2,2,23
336018,2,6,2,127
598070,9,4,2,136
598008,3,2,2,46
419129,18,4,2,230
392207,13,5,1,160
392194,20,5,1,21
598021,15,4,1,352
548354,9,4,1,64
729294,1,5,2,31
392202,14,5,1,63
392230,19,4,2,169
729290,4,3,2,187
729284,19,2,1,57
981004,9,2,2,32
501253,16,4,1,299
733998,17,5,1,254
392238,8,1,2,138
336033,1,3,1,150
729300,18,3,2,197
548327,3,6,2,324
419159,4,2,1,52
392220,6,6,1,40
548380,5,3,1,299
980940,14,6,2,185
980926,17,5,1,408
980918,16,1,1,154
419151,14,4,1,26
336019,9,1,2,105
829758,18,4,2,20
336014,19,2,2,40
980930,15,5,1,40
829714,11,2,1,41
829764,10,5,1,356
501250,6,6,2,248
392190,19,6,1,81
734016,19,1,2,255
980946,1,2,1,419
980922,13,2,2,375
598027,12,3,2,352
501269,3,6,2,446
829766,14,2,2,96
598067,18,5,2,391
419125,19,4,1,110
734038,16,5,2,100
501251,20,5,2,80
392235,17,2,2,110
829754,6,4,1,378
829720,17,3,1,351
981016,3,4,2,15
548339,18,4,1,321
734020,2,6,2,42
734036,18,2,1,346
501263,14,5,1,447
392202,14,5,1,174
501226,13,2,2,57
829786,9,1,2,192
419137,6,3,2,29
336045,17,2,1,32
548311,1,5,1,57
419134,19,2,1,23
392237,18,5,1,96
392211,20,4,1,136
980970,15,4,1,464
548383,20,3,2,140
335998,8,2,1,21
981024,17,2,1,140
981024,14,3,1,110
335995,3,6,1,38
548375,16,3,2,140
336038,19,2,1,109
392218,6,6,1,138
501242,16,6,2,194
598010,20,2,1,216
980914,19,3,2,308
598038,18,4,1,162
419151,17,4,2,210
734018,15,4,1,8
829806,10,2,1,293
734030,18,3,2,374
829788,19,6,1,17
598068,10,1,2,50
419112,1,2,2,133
734010,9,1,1,347
548339,9,1,1,320
392213,3,7,2,85
501251,17,2,1,190
419159,12,5,2,32
336032,19,3,1,31
336018,20,3,2,20
501226,13,2,2,133
598016,13,2,2,221
419154,15,6,1,233
598033,4,6,2,236
392237,6,6,1,46
501231,20,1,2,125
548375,16,4,1,88
734052,7,1,2,320
501205,19,4,1,260
548377,20,7,2,79
734022,15,3,1,351
729292,12,2,1,110
392209,1,5,1,153
392229,2,5,2,185
733984,20,4,1,308
829710,6,2,1,40
734022,15,3,1,339
392204,17,3,1,124
419156,20,5,2,250
829808,8,5,2,305
501231,13,6,2,21
392220,1,7,1,40
598024,1,4,2,310
729290,12,3,1,351
501271,4,3,1,260
336013,12,1,1,73
336009,11,2,2,44
980908,16,4,1,411
392230,20,1,1,71
729310,1,5,1,306
980984,4,2,1,89
548312,12,2,1,232
980946,20,6,1,185
336015,9,6,1,130
336014,15,1,2,117
336010,15,5,1,33
392194,1,1,1,20
829716,4,4,2,20
829754,10,5,1,378
829824,16,6,2,110
548373,18,2,1,303
598016,13,2,2,356
598038,8,2,2,208
734018,20,4,2,171
598004,12,4,1,375
419141,20,6,1,8
980940,10,6,2,345
392199,6,4,2,181
392224,17,1,1,89
336019,13,2,2,103
419170,15,5,2,21
548328,2,6,2,100
548377,20,7,2,311
548372,3,4,1,50
598005,19,5,2,112
980992,19,4,2,434
598008,3,2,2,299
419143,18,2,2,209
980912,18,3,1,325
548378,9,3,2,39
598008,14,3,1,321
729292,7,5,1,373
335991,19,3,1,1
335991,18,6,1,82
829822,19,4,2,403
734008,19,3,1,303
336014,19,5,1,151
734014,12,5,1,276
419125,17,2,2,56
501276,20,4,1,175
598042,18,5,2,88
734026,19,5,2,301
598051,13,4,2,57
501207,18,1,1,267
419156,11,3,2,256
548337,8,3,2,309
829780,17,2,2,208
598068,6,4,2,221
980944,3,5,2,79
829770,18,5,2,359
734034,9,4,1,254
829756,17,4,1,340
980922,9,6,1,370
419167,10,3,2,48
335990,6,4,1,11
392229,18,4,1,14
598023,13,3,2,327
980918,18,1,1,136
419166,20,6,1,203
548352,13,6,1,315
548312,11,4,1,305
980926,17,5,1,322
829764,9,2,2,183
501209,18,4,1,192
729300,11,6,1,187
501264,6,5,1,258
598023,20,6,1,106
598068,1,6,2,208
548323,11,3,2,121
829774,19,1,2,383
419111,17,2,2,84
501262,15,2,1,285
548339,9,1,1,14
734048,18,3,2,67
419156,13,3,1,8
733984,16,1,2,89
501226,12,1,1,19
980940,17,7,2,305
419120,20,5,1,8
981006,4,1,1,254
392206,19,3,1,88
392209,7,1,1,64
548348,15,4,2,302
392225,8,5,2,57
598003,6,5,1,63
548383,20,4,2,315
548340,16,4,1,315
392206,4,3,2,57
336044,2,3,1,20
392197,19,4,1,15
392227,2,2,1,115
392220,8,4,1,116
419138,3,3,1,186
419118,20,2,2,121
598019,9,4,1,335
829784,20,4,1,382
392228,5,2,2,41
392240,20,1,1,88
392238,12,3,2,168
392221,4,4,1,67
419111,5,6,1,53
598058,7,6,1,299
729292,17,4,1,27
829752,1,3,1,50
392234,5,2,1,54
548341,14,1,2,79
734038,18,3,2,100
829810,6,6,2,383
548338,4,6,1,232
501276,13,6,2,185
734044,17,6,1,392
501223,4,3,1,275
548370,15,1,2,238
548350,2,6,1,132
336029,2,3,2,47
336020,20,3,1,137
419170,15,5,2,20
548322,20,4,2,275
392219,17,6,1,77
734032,13,3,2,40
734052,7,1,2,392
501272,16,6,1,194
419124,18,1,1,9
829732,4,6,1,377
829796,4,3,2,197
598019,12,4,1,6
598065,13,5,1,147
829792,18,1,2,84
980986,2,1,1,208
548319,19,4,1,304
501253,10,5,2,167
501223,17,4,1,275
392220,20,6,1,223
829712,14,1,2,20
501260,13,2,1,79
501230,11,4,2,64
981000,16,2,1,32
598007,11,2,2,57
501228,4,4,2,25
501220,11,3,2,248
598004,12,4,1,3
548384,15,2,2,71
419166,20,6,1,2
829770,18,5,2,20
392196,19,1,2,8
419162,12,1,2,48
980932,11,2,1,57
336000,8,1,1,29
548379,9,7,2,333
335996,18,4,1,50
980946,19,4,1,419
501256,4,4,1,80
980942,20,4,2,354
419112,19,2,1,212
981020,17,1,1,46
548371,13,2,2,331
501252,18,2,1,110
501256,4,6,2,14
829770,18,1,2,73
336008,9,6,1,4
548328,15,1,1,315
548359,19,2,2,238
501267,16,5,2,235
548318,13,5,2,295
980932,20,1,1,377
336007,7,6,2,143
392207,13,6,2,101
980952,9,5,1,407
598052,14,6,1,39
419122,20,2,1,64
734008,8,7,1,147
734022,12,6,2,221
734018,4,3,2,359
335991,2,2,2,61
729302,8,2,1,32
419156,18,3,1,52
734016,20,7,1,260
419168,15,5,1,188
419140,19,1,1,54
598036,2,3,2,256
419125,17,2,2,97
829772,1,2,1,191
548325,19,1,1,315
981024,14,5,2,42
419119,20,6,1,116
419118,7,2,2,151
829776,8,2,2,334
419131,7,4,1,38
548348,18,2,1,71
598011,18,3,1,237
829798,15,6,1,371
829792,18,4,1,255
548374,3,1,2,256
392189,13,2,1,58
336002,14,3,1,47
419135,6,7,2,71
419155,14,4,2,194
980982,8,5,1,62
501251,17,2,1,199
419123,13,6,1,1
729292,20,4,1,106
734042,20,4,1,96
336011,19,3,1,78
501226,4,4,2,50
980958,6,2,2,42
419155,20,7,2,79
501203,13,5,2,23
980958,15,5,2,183
392238,12,3,2,31
829758,12,4,2,2
598025,13,2,2,19
392210,18,6,2,57
392205,19,1,2,64
598058,18,6,2,315
336042,19,4,1,23
336015,4,3,1,15
419167,9,2,1,96
598063,13,1,1,309
419165,7,4,1,40
734052,7,1,2,62
598049,12,2,2,64
548326,18,6,1,199
419156,1,1,2,61
981022,9,5,1,385
829792,1,6,2,161
598076,2,6,2,42
501228,13,1,2,54
548348,17,5,1,21
501226,12,2,2,275
598042,20,8,2,50
548384,12,5,2,186
598013,18,2,1,162
598026,9,6,1,280
548374,12,5,1,296
548325,15,5,2,85
829748,17,1,1,31
336031,16,6,1,118
335999,20,6,1,55
419170,20,3,1,79
548317,2,5,2,132
548374,8,2,1,296
733986,5,1,1,21
548370,3,1,2,32
501248,18,5,2,258
734026,13,3,2,382
392244,15,3,2,97
501249,15,4,1,210
548386,18,1,2,20
729284,20,6,2,190
419138,3,3,1,443
598045,1,2,1,232
419164,17,4,2,27
598051,16,2,2,208
980984,18,4,1,197
392200,2,2,2,153
336019,19,1,1,57
829802,19,6,2,2
729296,3,4,2,255
980944,13,2,1,308
501238,19,4,1,77
829770,10,4,1,232
548367,12,3,1,306
548384,16,1,1,147
598075,16,5,2,23
829778,18,2,1,71
734048,15,2,1,41
548331,12,6,2,94
981012,4,5,1,88
501228,4,4,2,296
392194,20,5,1,151
501242,17,2,1,88
392194,6,3,2,88
419166,14,1,1,1
336013,12,3,2,36
980958,20,2,1,463
336012,7,5,1,232
980936,3,4,2,32
548347,16,1,2,158
501241,20,2,2,278
336021,3,1,1,139
598018,12,1,2,87
980984,1,3,2,42
980918,3,1,2,100
336014,19,1,2,91
336026,16,2,1,44
829718,11,4,1,110
419113,14,2,1,91
501216,17,4,2,109
598066,5,4,2,359
598052,16,6,2,191
548359,8,5,1,329
548322,2,3,2,194
829718,5,5,2,190
501246,11,6,1,282
598018,20,3,2,315
729304,19,5,2,9
598067,15,5,2,20
392197,11,5,2,97
336026,14,4,1,45
598078,12,3,2,357
598068,17,5,1,297
548377,12,3,2,81
336025,18,3,2,41
419125,19,3,2,61
598003,6,5,1,315
598058,17,1,2,9
419122,5,6,2,60
548362,15,2,1,40
501217,14,6,2,65
419138,3,3,1,120
729302,13,6,2,2
548377,5,2,2,135
392223,4,5,2,114
734022,6,3,2,456
548322,15,4,2,57
392242,10,6,2,110
548349,13,5,2,66
598056,9,6,2,391
392223,18,2,2,71
980958,18,2,1,369
501269,11,6,2,42
419168,13,1,2,248
335996,3,4,2,65
729288,17,3,1,41
598008,14,3,1,67
598078,18,4,2,194
598013,10,1,2,216
548330,15,5,1,293
501235,20,5,2,284
336038,9,3,2,74
980922,2,3,2,413
734002,2,3,1,284
729294,1,5,2,308
734024,8,5,2,185
419137,6,3,2,243
419154,5,1,1,64
335990,17,5,1,9
548375,16,3,2,151
336015,4,3,2,83
980962,4,7,2,106
336016,14,3,1,31
501251,17,6,2,221
501269,14,3,2,94
598076,3,3,1,351
501208,13,2,2,346
501219,14,6,1,140
598059,17,1,2,349
981000,14,4,1,162
419161,14,1,2,234
598038,6,5,2,133
419161,1,5,1,56
548355,20,3,1,333
392227,4,2,1,133
598012,15,1,1,71
829712,3,3,2,147
829792,18,4,1,339
981020,7,6,2,299
392190,13,4,2,151
336024,15,1,2,26
734026,13,2,1,362
598064,16,5,2,82
501269,11,4,2,93
598006,19,6,1,334
829822,17,1,1,322
501229,10,1,1,26
734016,7,5,2,306
501275,16,5,2,79
419111,1,4,1,206
598078,19,4,1,201
501229,6,1,1,258
392190,11,6,2,17
548356,17,1,1,157
980914,11,1,2,334
548355,20,3,1,48
419143,20,6,1,55
548371,7,6,1,4
419135,11,4,1,53
392230,7,3,1,193
734002,20,5,1,67
336014,19,2,2,88
598073,2,3,2,79
548335,10,4,2,201
392199,20,3,1,88
501260,3,3,1,239
548312,8,2,2,31
734022,3,3,2,388
598034,2,2,1,208
501263,14,5,1,300
980974,16,4,1,255
392235,17,7,2,171
501231,20,2,2,20
336018,7,6,1,24
501245,19,4,1,20
548349,20,5,2,95
419111,5,6,1,57
548312,7,5,1,41
335989,7,2,1,171
598043,20,3,2,364
548359,20,4,1,319
501247,12,5,1,31
980958,20,2,1,354
501207,18,1,1,27
548322,17,6,1,204
829756,15,5,2,398
729314,7,4,1,185
981010,12,3,2,329
419144,16,4,1,27
419156,1,1,2,250
598021,14,1,2,67
336019,5,6,2,63
336013,8,3,2,74
980922,2,3,1,414
980966,4,1,1,421
829826,17,3,2,402
501262,15,2,2,167
829742,15,2,2,400
501273,11,6,2,110
734026,20,6,1,54
548385,14,2,2,186
392208,6,5,1,106
598060,18,3,1,305
734022,11,3,2,207
548374,19,1,1,190
548373,12,3,1,186
501272,16,6,1,50
598038,7,5,2,133
392208,20,3,2,194
392201,14,4,2,151
419152,15,5,1,131
501205,10,6,2,61
419141,5,1,2,77
336000,14,7,2,91
829784,20,4,2,2
829712,20,5,1,136
980946,20,6,1,367
598041,20,3,2,8
980970,10,4,1,280
829808,6,5,1,401
598010,8,3,2,238
980958,16,5,1,354
734042,15,6,1,31
598055,19,4,1,210
548357,20,4,2,71
392223,14,2,2,44
548359,8,3,2,85
598027,15,1,1,201
501203,16,2,2,201
548354,11,2,2,204
501256,18,3,1,194
392217,20,1,1,154
733978,3,1,1,221
419121,7,7,2,110
336044,5,4,1,121
980922,12,1,2,221
501203,9,5,2,125
419158,16,5,1,109
336043,7,4,1,41
501236,5,2,1,266
548362,20,5,1,2
336024,20,7,1,75
336005,6,7,2,33
501256,5,1,2,228
829720,10,6,2,371
392204,1,1,1,11
598041,15,2,2,81
392209,7,1,1,28
392225,8,5,2,60
733978,3,1,1,15
729292,10,1,1,378
392230,20,6,1,44
336033,17,6,2,25
829734,8,2,2,208
829786,11,6,1,94
734012,12,2,1,357
548381,5,2,1,110
548314,12,2,2,104
548356,17,1,1,306
392200,5,1,2,24
501242,17,2,1,188
419147,11,3,2,185
980936,20,4,2,311
598077,15,1,2,104
419168,14,2,1,231
980926,12,2,1,351
980922,9,3,2,400
729300,20,2,1,187
336014,18,6,1,23
548360,15,1,1,194
598019,4,3,1,104
598037,2,4,1,6
548376,5,3,1,148
419131,12,2,2,57
829710,5,7,1,232
548378,16,5,2,85
829772,19,1,1,15
419160,9,1,1,232
729312,13,6,2,367
336045,20,1,1,69
501274,13,6,1,275
829788,16,4,1,17
598027,8,6,1,23
501259,5,4,2,104
598053,11,2,1,162
548386,20,7,1,63
392220,20,6,1,187
501268,4,6,1,297
980916,17,2,1,88
419158,3,2,1,201
981006,4,1,1,186
598060,5,3,2,96
335993,4,3,2,55
501207,2,3,1,231
501266,20,3,2,19
829780,19,6,2,194
501235,20,5,1,190
598007,17,5,2,3
501257,19,3,1,162
392229,20,4,1,177
548383,14,4,1,232
980950,11,4,2,370
501272,9,1,2,9
392239,10,3,1,68
392236,17,6,1,4
829784,6,3,1,373
419113,7,1,1,116
598061,8,1,2,166
335991,9,4,1,62
829812,11,6,1,402
598049,18,5,1,42
733996,10,3,2,197
501213,20,2,1,135
729292,4,3,2,19
501265,13,6,2,100
419161,2,3,2,26
392186,15,3,1,155
548351,6,5,2,17
548384,12,5,2,20
598017,13,2,2,283
598010,8,3,2,77
548325,8,5,1,89
392233,18,1,2,1
980918,13,6,1,322
501219,11,7,1,66
501275,11,4,2,244
548332,13,6,1,81
598045,19,2,1,353
392235,2,5,2,439
548364,11,4,2,14
392241,17,6,1,53
392187,12,2,2,124
392205,19,1,2,26
392234,17,1,1,206
981016,17,1,1,369
829794,20,6,1,221
598027,5,3,2,87
501223,15,6,2,274
336043,9,5,1,88
548331,19,1,2,26
829764,20,3,2,187
548353,19,5,2,94
419152,11,5,2,248
419113,2,2,2,77
419163,16,5,1,1
598065,14,2,2,17
829736,16,6,2,154
336013,3,2,1,73
392203,11,6,2,171
548323,20,1,1,20
548329,11,2,1,81
598062,18,4,2,203
598062,17,5,2,203
419159,12,5,2,211
548346,6,6,1,171
548324,13,1,1,333
734008,3,1,2,310
501265,2,6,2,48
598056,18,5,1,166
335987,18,1,1,11
829736,17,1,1,354
733996,6,8,1,296
548340,15,1,1,31
598048,5,3,1,31
419138,16,3,1,109
419129,19,6,2,238
548347,14,1,1,61
392214,14,5,2,218
981024,20,3,2,394
598038,6,5,2,88
548311,8,5,2,201
598059,17,3,2,346
501223,13,7,1,286
598067,10,2,1,41
598013,18,2,1,239
548363,18,1,1,266
829822,20,7,1,201
392231,8,2,1,27
501205,12,3,1,8
336045,17,2,1,31
729298,4,3,2,303
336010,12,7,2,120
419170,20,3,2,186
598077,9,4,1,131
829828,12,6,1,322
598003,12,6,1,89
392239,18,7,1,29
501216,20,6,1,268
548326,14,4,1,82
829806,10,2,1,109
980914,19,3,2,411
980940,6,5,1,207
598073,7,1,2,346
419132,8,3,2,191
336016,14,3,1,32
335995,20,7,1,38
829774,4,1,2,208
734018,17,2,1,301
829828,1,5,1,19
598075,19,4,2,19
548359,19,2,2,6
598019,13,5,1,6
734004,9,6,2,8
729302,11,5,2,364
336009,2,5,2,79
980978,9,4,2,187
548350,3,6,1,297
734050,20,1,1,359
980926,12,2,1,136
548327,10,1,1,306
548351,9,3,2,136
392238,10,2,1,441
734022,5,2,2,19
501234,11,4,2,112
598078,18,4,2,221
335991,9,4,1,63
980960,15,5,2,320
548339,18,4,1,67
501264,20,6,1,131
548371,7,6,1,188
548349,6,3,2,95
829784,20,7,1,110
829822,14,5,2,221
419114,14,6,2,216
548367,9,3,2,260
734026,13,3,2,121
392194,8,7,2,73
392236,10,1,1,2
336029,9,2,1,146
598070,20,5,1,85
734026,6,1,1,299
501260,4,5,1,110
548358,4,4,2,63
548374,6,3,1,232
501243,10,6,2,285
419165,18,6,1,232
548322,18,4,2,194
419139,17,5,1,226
419170,19,6,2,20
335987,9,2,2,2
392193,16,3,1,158
598053,11,2,1,8
980972,5,5,2,88
419123,20,3,2,183
829794,9,4,1,57
548354,9,4,1,293
392238,11,5,1,104
598027,8,4,1,185
336042,9,3,2,70
501240,20,4,1,6
548381,5,2,1,260
335992,8,4,1,35
980926,17,2,1,350
336031,18,4,1,116
981024,14,5,2,385
980932,11,2,1,17
392238,5,7,2,35
733976,6,1,2,303
419131,12,2,2,178
548354,12,4,1,322
392187,1,6,2,81
734046,2,5,2,339
729284,17,1,2,276
829808,10,6,2,395
598017,19,1,2,283
392209,18,1,2,9
548378,18,6,2,266
829798,11,4,1,371
335996,2,4,1,80
501225,13,6,2,88
392214,18,6,1,147
548311,6,5,1,131
598023,5,2,2,166
336043,4,6,2,35
419112,6,1,2,133
548320,17,5,1,260
336037,15,1,1,135
336004,20,1,1,24
336004,13,3,1,24
419138,3,3,1,21
336043,9,5,1,135
392223,7,3,2,71
419149,19,2,2,82
392205,10,2,2,68
980926,1,8,2,270
501221,6,5,2,94
501258,10,5,2,62
548327,3,6,2,20
729300,20,2,1,166
734016,18,6,1,87
980936,20,4,1,158
829794,9,4,1,403
335995,3,6,1,33
501273,9,7,1,23
336018,20,4,2,108
419129,17,3,2,38
392220,10,1,2,43
419137,19,6,2,161
980974,15,2,1,366
419155,7,1,2,50
729304,20,7,1,114
548383,6,5,1,64
548361,14,5,2,26
501274,13,5,2,140
729302,9,2,1,85
734006,2,2,2,29
829742,19,3,1,246
829712,9,1,1,404
419159,12,4,1,75
548366,9,4,1,125
598076,1,6,1,85
501272,2,5,1,194
548354,12,5,2,132
598025,18,3,2,21
419158,15,4,1,186
392239,2,6,2,23
980980,3,3,1,254
419117,14,6,2,33
419166,1,5,1,83
598011,15,4,1,338
501252,19,3,1,33
733980,16,2,1,80
392221,4,4,1,66
501216,17,4,2,125
392230,20,4,1,154
501238,14,1,2,29
729286,3,6,1,110
501232,9,5,2,29
336015,8,3,1,94
419134,18,3,1,20
829816,16,4,2,80
598037,18,5,1,85
981010,7,6,2,62
829738,14,6,1,40
392189,13,2,1,165
980998,7,3,1,293
980946,20,6,1,419
419137,20,7,1,221
548351,6,3,1,57
419147,14,6,1,221
501248,18,5,2,136
829744,18,7,1,232
392223,5,5,2,154
336011,1,5,1,437
734034,4,3,1,366
335997,16,6,2,51
829766,10,5,2,192
548380,17,6,2,31
392189,4,4,1,53
829786,14,5,1,163
734050,17,4,1,35
501218,13,4,2,46
829778,9,1,1,322
598026,12,4,2,345
548320,20,6,2,151
501209,5,5,1,196
829800,19,2,2,382
981022,9,5,1,429
336034,14,2,2,8
336038,17,2,1,17
419123,13,6,1,62
501244,11,7,1,94
548311,10,5,1,304
980914,19,3,2,462
548352,13,3,2,21
336009,3,2,2,80
392205,10,2,2,161
980958,12,2,2,396
980988,15,6,1,351
501276,19,4,2,23
501238,20,6,1,17
980958,17,5,1,369
419138,7,5,2,10
501235,19,2,2,151
501275,11,4,2,283
598029,4,2,1,64
980920,19,4,1,31
598067,17,4,2,109
733996,9,5,1,27
980964,18,3,2,162
336039,14,2,1,58
392220,9,2,2,48
548358,18,4,2,40
981020,17,1,1,411
501213,20,2,1,268
548338,3,1,2,157
598019,12,4,1,309
829710,2,3,1,276
829798,4,5,1,15
419118,1,2,2,151
501240,13,1,1,192
419158,3,6,1,21
980974,3,2,1,366
392232,20,6,1,20
501213,12,1,2,26
501266,15,3,1,237
548322,12,1,2,126
598047,16,1,1,299
734046,15,3,2,351
598028,17,3,1,79
392229,16,1,2,21
829762,6,3,1,140
392207,13,5,1,36
598004,8,3,2,83
336029,5,2,2,44
548360,6,2,1,57
729304,12,3,1,109
548319,4,1,1,304
729298,16,4,2,21
829824,14,6,2,270
733994,17,2,1,339
392212,11,3,1,92
980994,5,3,1,31
829810,7,3,1,190
980942,2,4,1,71
419142,9,2,1,32
829770,9,4,1,308
335995,3,6,1,39
598074,20,1,1,362
598006,18,6,2,77
548328,18,5,1,31
548338,15,2,1,52
981020,7,6,2,394
980908,10,5,2,322
548348,14,2,2,4
734048,19,4,1,197
501256,18,3,1,133
392218,9,4,2,189
829822,20,7,1,322
548372,1,6,2,121
501239,5,3,1,284
501216,7,3,1,203
501243,7,3,1,104
598056,9,6,2,201
829810,6,4,2,81
980984,20,6,2,394
980906,11,6,1,85
729316,15,6,1,359
598059,17,3,2,8
729296,3,4,2,363
734006,19,5,1,360
981020,16,5,1,391
548338,12,6,2,191
980922,13,2,2,413
980924,18,5,1,412
829786,18,6,1,228
336031,7,1,1,89
392187,5,5,1,160
548320,17,2,1,121
981002,13,6,1,79
734048,15,3,1,197
598018,11,3,2,31
598021,14,1,2,4
501245,15,3,1,248
734048,12,6,2,31
501276,15,5,1,283
336009,16,1,1,91
501242,19,5,2,208
548315,15,2,1,183
501262,15,2,2,234
501221,13,3,2,112
336040,15,4,2,100
548351,13,1,1,304
501213,3,5,1,203
419166,3,5,1,87
598025,20,3,1,338
733984,20,4,1,96
336002,14,3,1,46
392238,5,7,2,192
548332,12,5,2,106
501256,16,2,1,50
598010,16,4,1,216
980908,6,3,1,67
392194,16,6,2,41
734022,6,3,2,207
501233,4,1,1,377
598078,20,1,1,364
598039,16,5,1,315
598011,1,6,1,348
419154,11,6,2,241
336044,2,3,1,122
829726,19,6,1,370
734022,15,3,1,80
336017,6,6,1,96
336018,15,6,2,121
336000,18,7,2,42
598030,18,1,1,333
598021,20,4,1,352
501213,2,6,2,93
419135,6,7,2,209
734010,9,1,1,185
829802,20,5,2,147
734026,20,6,1,166
598017,17,6,1,35
598017,18,7,1,350
729290,17,7,1,85
392212,15,1,2,106
548319,19,4,1,194
548329,19,4,1,79
548333,10,3,1,2
598045,19,2,1,73
598033,11,4,2,345
729292,17,3,1,301
980962,10,2,1,377
419161,20,5,1,231
501248,19,2,1,254
336038,18,4,2,38
598037,4,4,1,335
829758,12,4,2,71
336031,16,3,2,10
501218,14,3,1,232
729304,19,5,2,31
336037,13,1,1,42
598034,11,6,2,352
733980,16,2,1,351
335991,2,2,2,131
829728,20,1,1,96
419159,14,4,2,160
392244,19,6,2,54
598049,7,5,2,348
548357,19,4,2,109
729298,3,1,2,21
501266,20,3,2,186
392224,2,6,1,40
829828,19,2,2,81
548331,12,6,2,136
980944,3,5,2,303
419140,19,1,1,131
548332,13,6,1,260
598012,17,4,1,21
829826,5,1,1,322
392238,12,2,1,82
548335,16,5,1,83
419161,18,4,2,29
729322,3,4,1,50
598014,13,3,1,235
336041,19,4,1,75
501209,19,7,1,238
392189,11,4,1,165
501263,4,1,1,294
336012,15,5,1,143
501217,15,5,1,67
335999,11,3,1,59
501223,15,6,2,231
548370,3,1,2,6
829792,5,3,1,394
548374,19,1,1,41
419116,17,2,1,41
980938,19,7,2,136
980986,16,2,2,369
392228,7,2,1,131
829716,12,3,2,71
392214,18,6,1,97
548324,12,4,2,307
729292,17,3,1,110
336043,16,6,1,88
501246,18,5,1,273
501207,9,3,1,83
598055,14,3,1,9
392211,20,6,1,40
501260,3,4,2,40
548351,9,3,2,257
392231,18,6,1,77
733996,20,2,2,151
548339,18,5,2,280
729314,16,2,2,207
392211,6,4,1,223
419128,13,3,2,11
729314,9,6,1,267
729306,17,5,2,136
598078,20,1,1,23
548331,16,2,2,211
829762,7,3,1,8
392187,9,5,1,36
392193,8,1,1,8
419122,19,5,1,67
598046,11,3,2,35
419132,20,2,1,27
733990,3,3,1,96
392199,16,4,2,9
501261,20,7,2,42
829752,17,4,2,136
548340,17,2,2,154
598016,10,4,2,194
980998,18,6,2,57
548355,19,5,2,8
548384,14,3,2,20
336018,3,2,1,134
598034,2,2,1,382
829780,19,6,2,81
729302,8,2,1,48
734020,2,3,1,67
392187,12,2,2,14
419147,14,4,2,20
598053,11,2,1,61
980990,2,7,1,374
829734,4,4,1,147
548326,3,2,1,64
829718,17,1,1,362
501234,11,4,2,258
392196,17,4,1,24
734052,12,6,2,367
981022,5,1,2,2
392196,6,4,1,161
734046,20,6,1,50
548368,20,5,2,194
392229,6,4,1,8
336028,8,6,2,36
548357,19,4,1,26
336000,17,4,2,41
419157,10,3,1,40
392187,3,7,2,124
598033,12,3,1,190
419134,9,4,2,212
